企业名称,主页链接,年限,地址,交易数,主营业务
黄骅市安信电器有限公司,https://anxindianaq.1688.com/page/contactinfo.htm,15年,河北沧州,"近90天成交笔数
7
回头率
0%
综合服务分
3",冬季电器 | 两季电器配件
济南孚威石墨烯科技有限公司,https://dj.1688.com/ci_bb?a=329955656&e=MEgrlL-iygmOBBJxni.DOd.86TQ0MeAaD-tR2plhzIbETNitBaFEr4M.rRv2CFXaIGrel44cplzip6FKYBsXZoohbj4sPt6-jQ4hnTujPbHyMCU1OwdNj.oNdiNUTzwUd-eDVNuwQW1t2mjHGJnkfcxWAKFzwjgfN6HhYStQWsiz8iUkGkDAdvr7eyI6XvelpItr9e2.xJLYBshhSLyHOUB1gMUX3Bgia.Um8OI.qt.k29TZiMVjtU1ftX-ds5aBbj68zztDm.BKZCFJF7xnmorhArOArmzoACKnjL0mZvgteGN2ZgWu-UMd6hvCaOzd1QFMCRaC4fRabbp8u6IaFzCllQ1gp0BqwQYjTtOYs57MbwQffWHpU8XEH6uMoumCzAwXiJgDftx2wvbAAvvJrPwbOErevsLX95cFi2o1xe9G8dco46RLmcfWgmfsep45BpLZBGMnUvyPe.EKQNja8LF8SOp462Rwy6sJxAvCEa8-vebRCOhuFr19fNoeGFIofrDBaklSxzZpRyKYRwJhs40sfcdOzY0BcoCAxq4AJXJSgS9N4wVpWszOgcc-srk5Vf9UqXtBYi76ZV1x6TOmiIeTLHpvcBUUg84PFglJ5xgRemokSs5LMPSJ3Nk20JiJjs6fiMxm0XbZuBCB0M71.qnSCfM8nDdvTJK5K6fq.NjFWrDxxrKjZWC91Qgyry-TAK-CqNuGI1Dt4yZH.7O.h9ivmVQT.Gt1Sr6g1x09GKvjEeiV-BSiYNK3iBmx.CdcJO51NkStK52qxg4gE5pR8DGXSib2fQUYxm2un-OSokpC5uM-6mSTLRD5RXXnr.LVPSCYDdD6DZfhoPps7n7BbHnDz5MuPGB.0fje4Pb3DEVVERp4QRj0d3KM3M5U5xd7hwU6YO.-jQR9JiSr-zbBUNaL1Lda6JyMngZwn9-RkkoB5WrDsUsAVlP40Er4TafMm4MwU2yYEB2gmTpH97UtmJ2tAvEWMvGfHO5Ok9zX0X-f2vIVs2YaJGh-mPxXykyL0h48YE26zWM_&v=4&ap=1&rp=1&url=https%3A%2F%2Fhanzhengpifa.1688.com&t=1625569107655page/contactinfo.htm,12年,山东济南,"近90天成交笔数
101
回头率
17%
厂房面积
7000m²
员工人数
11-50人",电热膜 | 电热板 | 电热片
宁波拓瑞电器科技有限公司,https://dj.1688.com/ci_bb?a=329955656&e=MEgrlL-iygmOBBJxni.DOd.86TQ0MeAaD-tR2plhzIbETNitBaFEr4M.rRv2CFXaIGrel44cplzip6FKYBsXZoohbj4sPt6-jQ4hnTujPbHyMCU1OwdNj.oNdiNUTzwUd-eDVNuwQW1t2mjHGJnkfcxWAKFzwjgfN6HhYStQWsiz8iUkGkDAdvr7eyI6XvelpItr9e2.xJLYBshhSLyHOUB1gMUX3Bgia.Um8OI.qt.k29TZiMVjtU1ftX-ds5aBbj68zztDm.BKZCFJF7xnmorhArOArmzoACKnjL0mZvgteGN2ZgWu-UMd6hvCaOzd1QFMCRaC4fRabbp8u6IaFzCllQ1gp0BqwQYjTtOYs57MbwQffWHpU8XEH6uMoumCzAwXiJgDftx2wvbAAvvJrPwbOErevsLX95cFi2o1xe9G8dco46RLmcfWgmfsep45BpLZBGMnUvyPe.EKQNja8LF8SOp462Rwy6sJxAvCEa8-vebRCOhuFr19fNoeGFIofrDBaklSxzZpRyKYRwJhs40sfcdOzY0BcoCAxq4AJXJSgS9N4wVpWszOgcc-srk5Vf9UqXtBYi76ZV1x6TOmiIeTLHpvcBUUg84PFglJ5xgRemokSs5LMPSJ3Nk20JiJjs6fiMxm0XbZuBCB0M71.qnSCfM8nDdvTJK5K6fq.NjFWrDxxrKjZWC91Qgyry-TAK-CqNuGI1Dt4yZH.7O.h9ivmVQT.Gt1Sr6g1x09GKvjEeiV-BSiYNK3iBmx.CdcJO51NkStK52qxg4gE5pR8DGXSib2fQUYxm2un-OSokpC5uM-6mSTLRD5RXXnr.LVPSCYDdD6DZfhoPps7n7BbHnDz5MuPGB.0fje4Pb3DEVVERp4QRj0d3KM3M5U5xd7hwU6YO.-jQR9JiSr-zbBUNaL1Lda6JyMngZwn9-RkkoB5WrDsUsAVlP40Er4TafMm4MwU2yYEB2gmTpH97UtmJ2tAvEWMvGfHO5Ok9zX0X-f2vIVs2YaJGh-mPxXykyL0h48YE26zWM_&v=4&ap=1&rp=1&url=https%3A%2F%2Fnbtuorui.1688.com&t=1625569107655page/contactinfo.htm,4年,浙江宁波,"近90天成交笔数
41
回头率
24%
综合服务分
4",冬季电器 | 家用电炸锅
宁波远游电器有限公司,https://dj.1688.com/ci_bb?a=329955656&e=MEgrlL-iygmOBBJxni.DOd.86TQ0MeAaD-tR2plhzIbETNitBaFEr4M.rRv2CFXaIGrel44cplzip6FKYBsXZoohbj4sPt6-jQ4hnTujPbHyMCU1OwdNj.oNdiNUTzwUd-eDVNuwQW1t2mjHGJnkfcxWAKFzwjgfN6HhYStQWsiz8iUkGkDAdvr7eyI6XvelpItr9e2.xJLYBshhSLyHOUB1gMUX3Bgia.Um8OI.qt.k29TZiMVjtU1ftX-ds5aBbj68zztDm.BKZCFJF7xnmorhArOArmzoACKnjL0mZvgteGN2ZgWu-UMd6hvCaOzd1QFMCRaC4fRabbp8u6IaFzCllQ1gp0BqwQYjTtOYs57MbwQffWHpU8XEH6uMoumCzAwXiJgDftx2wvbAAvvJrPwbOErevsLX95cFi2o1xe9G8dco46RLmcfWgmfsep45BpLZBGMnUvyPe.EKQNja8LF8SOp462Rwy6sJxAvCEa8-vebRCOhuFr19fNoeGFIofrDBaklSxzZpRyKYRwJhs40sfcdOzY0BcoCAxq4AJXJSgS9N4wVpWszOgcc-srk5Vf9UqXtBYi76ZV1x6TOmiIeTLHpvcBUUg84PFglJ5xgRemokSs5LMPSJ3Nk20JiJjs6fiMxm0XbZuBCB0M71.qnSCfM8nDdvTJK5K6fq.NjFWrDxxrKjZWC91Qgyry-TAK-CqNuGI1Dt4yZH.7O.h9ivmVQT.Gt1Sr6g1x09GKvjEeiV-BSiYNK3iBmx.CdcJO51NkStK52qxg4gE5pR8DGXSib2fQUYxm2un-OSokpC5uM-6mSTLRD5RXXnr.LVPSCYDdD6DZfhoPps7n7BbHnDz5MuPGB.0fje4Pb3DEVVERp4QRj0d3KM3M5U5xd7hwU6YO.-jQR9JiSr-zbBUNaL1Lda6JyMngZwn9-RkkoB5WrDsUsAVlP40Er4TafMm4MwU2yYEB2gmTpH97UtmJ2tAvEWMvGfHO5Ok9zX0X-f2vIVs2YaJGh-mPxXykyL0h48YE26zWM_&v=4&ap=1&rp=1&url=https%3A%2F%2Fjisongsj.1688.com&t=1625569107655page/contactinfo.htm,10年,浙江宁波,"近90天成交笔数
381
回头率
36%
综合服务分
3.5",夏季电器 | 冬季电器
东莞市富士艾电器科技有限公司,https://fushiai.1688.com/page/contactinfo.htm,3年,广东东莞,"近90天成交笔数
94
回头率
11%
厂房面积
7436m²
员工人数
51-100人",电风扇 | 夏季电器 | 冬季电器
沧县宝盛电器设备厂,https://shop1399914025032.1688.com/page/contactinfo.htm,8年,河北沧州,"近90天成交笔数
26
回头率
26%
综合服务分
3",冬季电器 | 家用采暖炉
山东暖康新能源科技有限公司,https://shop1410248201821.1688.com/page/contactinfo.htm,7年,山东德州,"近90天成交笔数
2
回头率
0%
厂房面积
3000m²
员工人数
11-50人",电热线 | 冬季电器 | 电热板
沧县科邦电器设备厂,https://shop1433956319301.1688.com/page/contactinfo.htm,7年,河北沧州,"近90天成交笔数
9
回头率
29%
综合服务分
3",电热锅炉 | 冬季电器
沧州沃盛源节能电器设备有限公司,https://wsydcn.1688.com/page/contactinfo.htm,6年,河北沧州,"近90天成交笔数
6
回头率
50%
厂房面积
800m²
员工人数
11-50人",其他取暖电器 | 冬季电器
河北环诺节能科技有限公司,https://hnjnkj.1688.com/page/contactinfo.htm,9年,河北沧州,"近90天成交笔数
31
回头率
15%
综合服务分
4.5",冬季电器 | 其他取暖电器
沧县凌飞电器设备有限公司,https://shop12l173s264520.1688.com/page/contactinfo.htm,1年,河北沧州,"近90天成交笔数
8
回头率
0%
综合服务分
3.5",冬季电器
沧州科沃斯电器设备有限公司,https://kewosidianqi.1688.com/page/contactinfo.htm,4年,河北沧州,"近90天成交笔数
4
回头率
0%
综合服务分
4.5",电热板 | 其他取暖电器
沧州众诚采暖设备有限公司,https://czzhongcheng.1688.com/page/contactinfo.htm,5年,河北沧州,"近90天成交笔数
13
回头率
0%
综合服务分
3",其他取暖电器 | 家用采暖炉
东莞市科荣环境电器制造有限公司,https://shop37k6425865i85.1688.com/page/contactinfo.htm,2年,广东东莞,"近90天成交笔数
3
回头率
0%
综合服务分
3",冬季电器 | 电热膜 | 电热板
沧州鑫丰采暖电器有限公司,https://shop535888g85i5i0.1688.com/page/contactinfo.htm,4年,河北沧州,"近90天成交笔数
1
回头率
0%
综合服务分
3",其他取暖电器 | 电热锅炉
山东贾克斯电器有限公司,https://sdjksdq.1688.com/page/contactinfo.htm,2年,山东淄博,"近90天成交笔数
5
回头率
0%
综合服务分
3",冬季电器
慈溪市韩雀电器有限公司,https://18058564676.1688.com/page/contactinfo.htm,7年,浙江宁波,"近90天成交笔数
14215
回头率
18%
厂房面积
3800m²
员工人数
11-50人",冬季电器 | 电风扇 | 空调扇
山东国磊环保科技有限公司,https://guoleihb.1688.com/page/contactinfo.htm,2年,山东泰安,"近90天成交笔数
8
回头率
17%
综合服务分
3",其他取暖电器 | 暖脚器
中山市益佳电器有限公司,https://shop3000212i60441.1688.com/page/contactinfo.htm,4年,广东中山,"近90天成交笔数
13
回头率
33%
厂房面积
13530m²
员工人数
101-500人",冬季电器 | 其他夏季电器
慈溪市威玛电子科技有限公司,https://shop1400473419989.1688.com/page/contactinfo.htm,8年,浙江宁波,"近90天成交笔数
2
回头率
0%
综合服务分
3",冬季电器 | 蒸汽拖把
河北华裕能翔电器科技有限公司,https://zqgfsb.1688.com/page/contactinfo.htm,5年,河北沧州,"近90天成交笔数
23
回头率
21%
综合服务分
4",其他取暖电器 | 冬季电器
天津市天辰海润散热器有限责任公司,https://shop1445360131714.1688.com/page/contactinfo.htm,6年,天津天津,"近90天成交笔数
0
回头率
0%
综合服务分
3",其他取暖电器 | 家用电器加工
江苏智先生电器有限公司,https://byecold.1688.com/page/contactinfo.htm,4年,江苏徐州,"近90天成交笔数
0
回头率
0%
综合服务分
3",其他取暖电器 | 浴室镜 | 电热板
沧州暖之源环保采暖设备有限公司,https://shop449u385z39449.1688.com/page/contactinfo.htm,4年,河北沧州,"近90天成交笔数
13
回头率
100%
综合服务分
3",冬季电器 | 家用采暖炉
河北广超电子科技有限公司,https://lianbei.1688.com/page/contactinfo.htm,2年,河北石家庄,"近90天成交笔数
2
回头率
0%
综合服务分
3",其他取暖电器 | 冬季电器
宁波卡帝亚电器有限公司,https://nbkadeer.1688.com/page/contactinfo.htm,7年,浙江宁波,"近90天成交笔数
8766
回头率
35%
厂房面积
40880m²
员工人数
101-500人",空调扇 | 冬季电器 | 电风扇
佛山市顺德区九星电器科技有限公司,https://josintech.1688.com/page/contactinfo.htm,8年,广东佛山,"近90天成交笔数
6
回头率
0%
综合服务分
3",电风扇 | 冬季电器 | 夏季电器
宁波有铭电器有限公司,https://shop3xr6270039375.1688.com/page/contactinfo.htm,1年,浙江宁波,"近90天成交笔数
0
回头率
0%
综合服务分
3",空气净化器 | 冬季电器 | 电风扇
浙江芝博科技有限公司,https://zoboheater.1688.com/page/contactinfo.htm,7年,浙江金华,"近90天成交笔数
32
回头率
16%
综合服务分
3",冬季电器 | 热风炉 | 燃烧器
衡水康博采暖设备有限公司,https://shop014mq482626s5.1688.com/page/contactinfo.htm,2年,河北衡水,"近90天成交笔数
1
回头率
0%
综合服务分
3",-
枣强县暖尔美散热器厂,https://shop7uu7x64415239.1688.com/page/contactinfo.htm,2年,河北衡水,"近90天成交笔数
7
回头率
0%
综合服务分
3",-
义乌市轩林电器有限公司,https://shop6mj3225178n10.1688.com/page/contactinfo.htm,1年,浙江金华,"近90天成交笔数
379
回头率
33%
综合服务分
4",电火锅 | 冬季电器 | 电烧烤炉
佛山市顺德区安宝力电器有限公司,https://anbree.1688.com/page/contactinfo.htm,11年,广东佛山,"近90天成交笔数
193
回头率
16%
厂房面积
700m²
员工人数
11-50人",电热水袋 | 夏季电器
麦克西姆(威海)新能源科技有限公司,https://maikeximu.1688.com/page/contactinfo.htm,1年,山东威海,"近90天成交笔数
0
回头率
0%
综合服务分
3",家具五金 | 脚轮
慈溪市百林电器厂（普通合伙）,https://ao2007.1688.com/page/contactinfo.htm,7年,浙江宁波,"近90天成交笔数
619
回头率
24%
综合服务分
4.5",电热水龙头 | 冬季电器 | 垃圾桶
山西丹帝散热器制造有限公司,https://sxxdsrq.1688.com/page/contactinfo.htm,13年,山西太原,"近90天成交笔数
18
回头率
13%
综合服务分
4",-
宁波卓华电器有限公司,https://jingchuang.1688.com/page/contactinfo.htm,7年,浙江宁波,"近90天成交笔数
416
回头率
42%
综合服务分
5",冬季电器 | 品质生活 | 干衣机
沧州羿隆电器有限公司,https://shop19680y5h8h980.1688.com/page/contactinfo.htm,4年,河北沧州,"近90天成交笔数
3
回头率
0%
综合服务分
3",家用采暖炉 | 其他取暖电器
慈溪市云泽电器厂,https://welven.1688.com/page/contactinfo.htm,12年,浙江宁波,"近90天成交笔数
5206
回头率
20%
综合服务分
5",电风扇 | 冬季电器
深圳市宝安区熙润工艺制品厂,https://xirungongyi.1688.com/page/contactinfo.htm,2年,广东深圳,"近90天成交笔数
171
回头率
31%
综合服务分
4",加湿器 | 冬季电器 | 夏季电器
慈溪欣轮电器有限公司,https://shop5350928255y65.1688.com/page/contactinfo.htm,3年,浙江宁波,"近90天成交笔数
41
回头率
26%
综合服务分
4.5",冬季电器 | 空调扇 | 迷你电风扇
慈溪市喜红电器有限公司,https://shop560229il00799.1688.com/page/contactinfo.htm,1年,浙江宁波,"近90天成交笔数
2435
回头率
13%
综合服务分
4.5",电风扇 | 冬季电器
东莞市美漾环保科技有限公司,https://shop0957j3j909m72.1688.com/page/contactinfo.htm,2年,广东东莞,"近90天成交笔数
43
回头率
28%
综合服务分
3",冬季电器 | 空气净化器
沧州时代奥暖电器有限公司,https://shop387168886e021.1688.com/page/contactinfo.htm,1年,河北沧州,"近90天成交笔数
9
回头率
13%
综合服务分
3",节电设备 | 冬季电器
沧州暖圣泰电器有限公司,https://cznstdq.1688.com/page/contactinfo.htm,5年,河北沧州,"近90天成交笔数
1
回头率
0%
综合服务分
3",其他取暖电器 | 家用采暖炉
佛山市菲斯格瑞电器科技有限公司,https://physgreen.1688.com/page/contactinfo.htm,2年,广东佛山,"近90天成交笔数
1
回头率
0%
综合服务分
3",冬季电器 | 其他取暖电器
桓台县起凤镇金城散热器厂,https://htjincheng.1688.com/page/contactinfo.htm,12年,山东淄博,"近90天成交笔数
7
回头率
0%
厂房面积
1000m²
员工人数
11-50人",-
沧州富东商贸有限公司,https://czfdsm.1688.com/page/contactinfo.htm,1年,河北沧州,"近90天成交笔数
3
回头率
0%
综合服务分
3",其他取暖电器 | 冬季电器
东莞市百斯科实业有限公司,https://shop37i6515u55947.1688.com/page/contactinfo.htm,1年,广东东莞,"近90天成交笔数
221
回头率
22%
厂房面积
7072m²
员工人数
101-500人",移动电源 | 迷你电风扇
深圳市汇奇美科技有限公司,https://huiqimei666.1688.com/page/contactinfo.htm,6年,广东深圳,"近90天成交笔数
327
回头率
25%
厂房面积
2300m²
员工人数
51-100人",迷你电风扇 | 加湿器 | 冬季电器
任丘市同兴电子有限公司,https://shop1467391334324.1688.com/page/contactinfo.htm,5年,河北沧州,"近90天成交笔数
9
回头率
13%
综合服务分
3",水暖毯 | 抱枕被
慈溪市天池净水设备有限公司,https://shop852a9y0828q03.1688.com/page/contactinfo.htm,5年,浙江宁波,"近90天成交笔数
653
回头率
13%
综合服务分
5",冬季电器 | 空调扇 | 电风扇
冀州区飞捷暖气片厂,https://shop32scz90121945.1688.com/page/contactinfo.htm,3年,河北衡水,"近90天成交笔数
24
回头率
14%
厂房面积
600m²
员工人数
10人以下",-
河北跃春暖气片有限公司,https://smssnqp.1688.com/page/contactinfo.htm,2年,河北衡水,"近90天成交笔数
12
回头率
50%
综合服务分
3",-
佛山市甘之怡电器有限公司,https://shop1433782742223.1688.com/page/contactinfo.htm,7年,广东佛山,"近90天成交笔数
104
回头率
33%
厂房面积
1300m²
员工人数
10人以下",空调 | 冬季电器 | 配件
揭阳市三问家居用品有限公司,https://shop36382t7388968.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
629
回头率
17%
综合服务分
4",冬季电器 | 夏季电器
山东普朗克电器有限公司,https://pulangk.1688.com/page/contactinfo.htm,11年,山东菏泽,"近90天成交笔数
0
回头率
0%
综合服务分
3",冬季电器
中山市世耀智能科技有限公司,https://shop933v950258450.1688.com/page/contactinfo.htm,1年,广东中山,"近90天成交笔数
2
回头率
100%
综合服务分
3",电风扇 | 冬季电器 | 植物生长灯
永康市烨华工贸有限公司,https://ykyhgm.1688.com/page/contactinfo.htm,6年,浙江金华,"近90天成交笔数
8547
回头率
32%
综合服务分
4.5",冬季电器 | 电风扇 | 空调扇
宁波吉毅电器有限公司,https://nbjydqyxgs.1688.com/page/contactinfo.htm,9年,浙江宁波,"近90天成交笔数
28
回头率
11%
综合服务分
3",冬季电器 | 其他取暖电器
东莞市汇尔嘉科技有限公司,https://shop7871t62u85352.1688.com/page/contactinfo.htm,1年,广东东莞,"近90天成交笔数
11
回头率
0%
综合服务分
4.5",厨房净水 | 冬季电器 | 空调扇
潍坊市明辉暖通设备有限公司,https://dongfeiersanreqi.1688.com/page/contactinfo.htm,2年,山东潍坊,"近90天成交笔数
9
回头率
0%
综合服务分
3",调节阀
慈溪市九都电器厂,https://shop6g0367687q4g5.1688.com/page/contactinfo.htm,3年,浙江宁波,"近90天成交笔数
4085
回头率
20%
综合服务分
4.5",冬季电器 | 电风扇 | USB风扇
揭阳空港经济区京冈兴胜电器厂,https://jyxsrs.1688.com/page/contactinfo.htm,3年,广东揭阳,"近90天成交笔数
911
回头率
28%
厂房面积
1100m²
员工人数
11-50人",电吹风 | 夏季电器 | 冬季电器
佛山市土拨鼠智能科技有限公司,https://aimros.1688.com/page/contactinfo.htm,2年,广东佛山,"近90天成交笔数
22
回头率
0%
综合服务分
3",冬季电器
沧州家馨暖力电器设备有限公司,https://jiaxinnuanli.1688.com/page/contactinfo.htm,2年,河北沧州,"近90天成交笔数
0
回头率
0%
综合服务分
3",其他取暖电器 | 电热锅炉 | 封头
宁波彩熊科技有限公司,https://shop4891160z26482.1688.com/page/contactinfo.htm,1年,浙江宁波,"近90天成交笔数
0
回头率
0%
综合服务分
3",冬季电器 | 夏季电器
慈溪市艾屹电器商行,https://shop7s6170y239856.1688.com/page/contactinfo.htm,3年,浙江宁波,"近90天成交笔数
2
回头率
100%
综合服务分
3",冬季电器 | 空调扇 | 无叶扇
揭阳空港经济区美欧格电器厂,https://shop119446b639185.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
7706
回头率
16%
综合服务分
4.5",夏季电器 | 迷你电风扇
浙江享乐贸易有限公司,https://shop7955158y59037.1688.com/page/contactinfo.htm,4年,浙江宁波,"近90天成交笔数
620
回头率
13%
综合服务分
4.5",冬季电器 | 电风扇 | 家用电炸锅
冀州区诺德采暖设备厂,https://jzaosidun.1688.com/page/contactinfo.htm,7年,河北衡水,"近90天成交笔数
15
回头率
0%
综合服务分
3",冬季电器
山东中仁智能装备有限公司,https://shop5134268x74795.1688.com/page/contactinfo.htm,2年,山东潍坊,"近90天成交笔数
214
回头率
25%
综合服务分
4.5",热风炉 | 农业用具
山东中仁智能装备有限公司,https://shop5134268x74795.1688.com/page/contactinfo.htm,2年,山东潍坊,"近90天成交笔数
214
回头率
25%
综合服务分
4.5",热风炉 | 农业用具
佛山市南海森湖光电科技有限公司,https://shop979972q085320.1688.com/page/contactinfo.htm,8年,广东佛山,"近90天成交笔数
0
回头率
0%
综合服务分
3",其他取暖电器
山东未蓝环保设备有限公司,https://shop3j0154246j081.1688.com/page/contactinfo.htm,2年,山东聊城,"近90天成交笔数
0
回头率
0%
综合服务分
3",家用采暖炉 | 其他取暖电器
慈溪市莫格电器科技有限公司,https://shop246p5604p5067.1688.com/page/contactinfo.htm,3年,浙江宁波,"近90天成交笔数
171
回头率
34%
厂房面积
10667m²
员工人数
11-50人",冬季电器 | 家居清洁
