企业名称,主页链接,年限,地址,交易数,主营业务
昌邑市围子镇三合铸造厂,https://cyshzz88.1688.com/page/contactinfo.htm,11年,山东潍坊,"近90天成交笔数
17
回头率
83%
综合服务分
3",井盖 | 盖板及沟盖
深圳市鑫启丰科技有限公司,https://shop51t55o36233i7.1688.com/page/contactinfo.htm,1年,广东深圳,"近90天成交笔数
30
回头率
17%
综合服务分
4",家用扫地机 | 迷你电风扇
宁波市洛珂斯电器有限公司,https://shop2918b367740z7.1688.com/page/contactinfo.htm,2年,浙江宁波,"近90天成交笔数
338
回头率
13%
综合服务分
4.5",冬季电器 | 空调扇 | 电风扇
沧州美嘉电器有限公司,https://czmjdq.1688.com/page/contactinfo.htm,7年,河北沧州,"近90天成交笔数
24
回头率
67%
综合服务分
4.5",电热锅炉 | 家用采暖炉
广州白云区德诚电器厂,https://shop16007126z20q2.1688.com/page/contactinfo.htm,3年,广东广州,"近90天成交笔数
688
回头率
19%
厂房面积
280m²
员工人数
11-50人",夏季电器 | 冬季电器
沧州兴晟采暖设备有限公司,https://shop1418230043558.1688.com/page/contactinfo.htm,7年,河北沧州,"近90天成交笔数
6
回头率
50%
综合服务分
3",其他取暖电器 | 家用采暖炉
山东未蓝环保设备有限公司,https://shop3j0154246j081.1688.com/page/contactinfo.htm,2年,山东聊城,"近90天成交笔数
0
回头率
0%
综合服务分
3",家用采暖炉 | 其他取暖电器
慈溪市附海小飞鹅电器厂,https://xiaofeie.1688.com/page/contactinfo.htm,4年,浙江宁波,"近90天成交笔数
59
回头率
5%
综合服务分
4",挂烫机 | 冬季电器 | 家用电炸锅
淮安市朤晨六月家居工艺品有限公司,https://shop051531m995828.1688.com/page/contactinfo.htm,2年,江苏淮安,"近90天成交笔数
357
回头率
31%
厂房面积
320m²
员工人数
11-50人",发热垫 | 鼠标垫 | 其他居家日用
慈溪市小华电器厂,https://shop8625243t8z015.1688.com/page/contactinfo.htm,2年,浙江宁波,"近90天成交笔数
1713
回头率
16%
厂房面积
600m²
员工人数
10人以下",足浴电器 | 冬季电器 | 电风扇
揭阳空港区鸿亿电器厂,https://shop155h0656d3589.1688.com/page/contactinfo.htm,3年,广东揭阳,"近90天成交笔数
4328
回头率
18%
厂房面积
1191m²
员工人数
11-50人",电吹风 | 夏季电器 | 冬季电器
广东赛阳控股集团有限公司,https://qdykdcn.1688.com/page/contactinfo.htm,7年,广东中山,"近90天成交笔数
1
回头率
0%
综合服务分
3",冬季电器 | 其他取暖电器
宁波澳德斯电器有限公司,https://nbaods.1688.com/page/contactinfo.htm,5年,浙江宁波,"近90天成交笔数
0
回头率
0%
综合服务分
3",电热板 | 其他取暖电器 | 电热片
佛山市展帆电器科技有限公司,https://shop73859vyy13067.1688.com/page/contactinfo.htm,4年,广东佛山,"近90天成交笔数
0
回头率
0%
综合服务分
3",冬季电器 | 其他取暖电器
慈溪市德胜电器厂,https://desdq.1688.com/page/contactinfo.htm,2年,浙江宁波,"近90天成交笔数
816
回头率
8%
综合服务分
4.5",挂烫机 | 冬季电器 | 品质生活
温州宝捷电器有限公司,https://bjdianqi.1688.com/page/contactinfo.htm,6年,浙江温州,"近90天成交笔数
8
回头率
17%
综合服务分
3",热风炉 | 冬季电器
青州瑞安温控设备有限公司,https://ruianwenkong.1688.com/page/contactinfo.htm,5年,山东潍坊,"近90天成交笔数
28
回头率
24%
厂房面积
1012m²
员工人数
10人以下",农业用具 | 热风炉
河北捷弗维供暖设备有限公司,https://shop0656t1470p719.1688.com/page/contactinfo.htm,3年,河北衡水,"近90天成交笔数
11
回头率
43%
综合服务分
3",家用采暖炉
中山市矩牛电器有限公司,https://juniudianqi.1688.com/page/contactinfo.htm,5年,广东中山,"近90天成交笔数
178
回头率
18%
综合服务分
4.5",冬季电器 | 电风扇 | 家用电炸锅
揭阳空港区溪南百潮电器厂,https://shop561120z65w508.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
602
回头率
26%
综合服务分
4.5",夏季电器 | 电吹风 | 冬季电器
成都康宁佳智能家居有限公司,https://shop1480741638576.1688.com/page/contactinfo.htm,4年,四川成都,"近90天成交笔数
5
回头率
0%
综合服务分
3",干衣机 | 冬季电器
揭阳空港经济区恩乐达电器厂,https://eldjieyi.1688.com/page/contactinfo.htm,10年,广东揭阳,"近90天成交笔数
210
回头率
18%
厂房面积
1200m²
员工人数
11-50人",电吹风 | 夏季电器 | 冬季电器
揭阳空港经济区盛发电器厂,https://shop3457896891x87.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
43
回头率
33%
综合服务分
4",夏季电器 | 其他生活电器
小斗（深圳）科技有限公司,https://xiaodou.1688.com/page/contactinfo.htm,3年,广东深圳,"近90天成交笔数
284
回头率
27%
综合服务分
4",冬季电器 | 暖手宝 | 按摩足疗机
泰安市宏力伟业能源设备有限公司,https://tahongliwy.1688.com/page/contactinfo.htm,9年,山东泰安,"近90天成交笔数
49
回头率
19%
综合服务分
3",冬季电器 | 暖脚器
山东巴铁重工机械设备有限公司,https://shop1003k62e71y47.1688.com/page/contactinfo.htm,1年,山东济宁,"近90天成交笔数
9
回头率
100%
综合服务分
3",冬季电器 | 热风炉 | 豆浆机
慈溪市观海卫火歌电器厂,https://huogedianqi.1688.com/page/contactinfo.htm,4年,浙江宁波,"近90天成交笔数
67
回头率
22%
综合服务分
4",品质生活 | 冬季电器 | 电风扇
沧县科浦电采暖设备厂,https://cxkpdc.1688.com/page/contactinfo.htm,4年,河北沧州,"近90天成交笔数
4
回头率
0%
综合服务分
4",其他取暖电器 | 电热板
盐城市瑞正机械有限公司,https://ycrzjx688.1688.com/page/contactinfo.htm,2年,江苏盐城,"近90天成交笔数
21
回头率
0%
综合服务分
3",电热器 | 热风炉
深圳市闪光电子科技有限公司,https://sgdz88.1688.com/page/contactinfo.htm,16年,广东深圳,"近90天成交笔数
9
回头率
0%
综合服务分
3",USB风扇 | 冬季电器
深圳市首帅节能科技有限公司,https://shoushuai.1688.com/page/contactinfo.htm,3年,广东深圳,"近90天成交笔数
299
回头率
27%
综合服务分
4",厨房净水 | 空气净化器
揭阳市榕城区金达盛家用电器厂,https://jindashengmaoyi.1688.com/page/contactinfo.htm,2年,广东揭阳,"近90天成交笔数
4092
回头率
22%
综合服务分
4.5",夏季电器 | 冬季电器 | 电吹风
揭阳空港区凤美永乐达电器厂,https://yongleda.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
38
回头率
39%
综合服务分
4.5",电吹风 | 冬季电器 | 夏季电器
青州市冠捷温控设备厂,https://guanjiewk.1688.com/page/contactinfo.htm,3年,山东潍坊,"近90天成交笔数
7
回头率
0%
综合服务分
3",热风炉 | 农业用具 | 通风机
临朐县旭日干燥设备厂,https://xuriganzao.1688.com/page/contactinfo.htm,6年,山东潍坊,"近90天成交笔数
11
回头率
38%
综合服务分
4.5",箱式干燥设备 | 热风炉 | 换热器
慈溪奥尔德电器有限公司,https://cixiard.1688.com/page/contactinfo.htm,3年,浙江宁波,"近90天成交笔数
2932
回头率
44%
综合服务分
4",其他取暖电器 | 夏季电器
揭阳市极速者电器有限公司,https://jisuzhe.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
46
回头率
34%
综合服务分
4.5",迷你电风扇 | 电动皂液器
深圳市宝安区一乐塑胶电器厂,https://shop4294k4x25y965.1688.com/page/contactinfo.htm,3年,广东深圳,"近90天成交笔数
1137
回头率
28%
综合服务分
4.5",迷你电风扇 | 夏季电器
桓台县盛春散热器厂,https://zbxinfeng.1688.com/page/contactinfo.htm,14年,山东淄博,"近90天成交笔数
1
回头率
0%
综合服务分
3",-
恒益讯科技(深圳)有限公司,https://shop8810706880i07.1688.com/page/contactinfo.htm,2年,广东深圳,"近90天成交笔数
297
回头率
24%
综合服务分
4.5",迷你电风扇 | 冬季电器 | 加湿器
揭阳空港区凤美永乐达电器厂,https://yongleda.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
38
回头率
39%
综合服务分
4.5",电吹风 | 冬季电器 | 夏季电器
中山市阿斯迪电器有限公司,https://shop5k9d1n0628877.1688.com/page/contactinfo.htm,3年,广东中山,"近90天成交笔数
98
回头率
10%
综合服务分
3.5",冬季电器 | 电风扇 | 夏季电器
茂名市电白区苏宇家用电器厂,https://shop658mm52719051.1688.com/page/contactinfo.htm,3年,广东茂名,"近90天成交笔数
24
回头率
25%
综合服务分
3",电陶炉 | 冬季电器 | 中式厨电
宁波艾格机器人科技有限公司,https://aigekeji.1688.com/page/contactinfo.htm,1年,浙江宁波,"近90天成交笔数
42
回头率
8%
综合服务分
3",迷你电风扇 | 冬季电器
慈溪市附海飞象电器厂,https://shop6521480017977.1688.com/page/contactinfo.htm,1年,浙江宁波,"近90天成交笔数
6
回头率
20%
综合服务分
3",冬季电器 | 电风扇 | 空调扇
慈溪市品上电器厂,https://pinshangdq.1688.com/page/contactinfo.htm,7年,浙江宁波,"近90天成交笔数
35
回头率
17%
综合服务分
3",冬季电器 | 电风扇
广州大海百货商行,https://shop1603358vr5226.1688.com/page/contactinfo.htm,2年,广东广州,"近90天成交笔数
44
回头率
27%
综合服务分
4",夏季电器 | 其他取暖电器
山东飞宝电器设备有限公司,https://shop7o586t8n0m540.1688.com/page/contactinfo.htm,1年,山东潍坊,"近90天成交笔数
0
回头率
0%
综合服务分
3",热风炉 | 通风机
德州汇宝自动化设备有限公司,https://shop135vj87852636.1688.com/page/contactinfo.htm,3年,山东德州,"近90天成交笔数
9
回头率
0%
综合服务分
3",工业风扇 | 热风炉
广东博创家居用品有限公司,https://gdbochuang.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
118
回头率
58%
综合服务分
4",夏季电器 | 冬季电器
山东友大机械制造有限公司,https://sdyouda.1688.com/page/contactinfo.htm,3年,山东济宁,"近90天成交笔数
0
回头率
0%
综合服务分
3",路面机械 | 热风炉 | 压实机械
寿光绿禾农业科技有限公司,https://shop9oq207670a788.1688.com/page/contactinfo.htm,3年,山东潍坊,"近90天成交笔数
106
回头率
46%
综合服务分
4.5",植保机械 | 热风炉 | 植物生长灯
揭阳空港经济区凤美滨逸电器厂,https://binyidianqi.1688.com/page/contactinfo.htm,2年,广东揭阳,"近90天成交笔数
229
回头率
16%
综合服务分
4",电吹风 | 夏季电器 | 冬季电器
义乌市康赢电子商务有限公司,https://shop943n262653093.1688.com/page/contactinfo.htm,3年,浙江金华,"近90天成交笔数
744
回头率
38%
综合服务分
4.5",冬季电器 | 电火锅 | 家用扫地机
深圳市拾趣设计有限公司,https://shop2179d22930023.1688.com/page/contactinfo.htm,2年,广东深圳,"近90天成交笔数
7
回头率
40%
综合服务分
3",冬季电器 | 防虫防蛀
潍坊宸德机械设备有限公司,https://chendewenkong.1688.com/page/contactinfo.htm,3年,山东潍坊,"近90天成交笔数
10
回头率
0%
综合服务分
3",通风机 | 农业用具 | 热风炉
广州大树电器商行,https://shop269i630103027.1688.com/page/contactinfo.htm,2年,广东广州,"近90天成交笔数
1675
回头率
39%
综合服务分
4.5",夏季电器 | 迷你电风扇
寿光民硕农业科技有限公司,https://shop645g0k2465g64.1688.com/page/contactinfo.htm,1年,山东潍坊,"近90天成交笔数
76
回头率
14%
综合服务分
4.5",植保机械 | 箱式干燥设备
河北万信采暖设备有限公司,https://hbwanxincainuan.1688.com/page/contactinfo.htm,4年,河北衡水,"近90天成交笔数
0
回头率
0%
综合服务分
3",-
慈溪市银富电子商务有限公司,https://shop26l214nx72tw0.1688.com/page/contactinfo.htm,3年,浙江宁波,"近90天成交笔数
191
回头率
26%
综合服务分
4",冬季电器 | 电热水龙头 | 空调扇
青州市昌浩温控设备厂,https://shop984v326g58992.1688.com/page/contactinfo.htm,4年,山东潍坊,"近90天成交笔数
9
回头率
0%
综合服务分
3",热风炉 | 农业用具 | 通风机
中山市黄圃镇双擎电器销售部,https://zsshuangqing.1688.com/page/contactinfo.htm,3年,广东中山,"近90天成交笔数
122
回头率
12%
综合服务分
4.5",手持杀菌灯 | 其他取暖电器
商丘方益能源科技有限公司,https://shop5121262231n12.1688.com/page/contactinfo.htm,1年,河南商丘,"近90天成交笔数
1
回头率
0%
综合服务分
3",发热垫
沧州春之韵电器制造有限公司,https://chunzhiyun18.1688.com/page/contactinfo.htm,4年,河北沧州,"近90天成交笔数
0
回头率
0%
综合服务分
3",其他取暖电器 | 家用采暖炉
山东泰安亿美达能源科技有限公司,https://ymd888.1688.com/page/contactinfo.htm,1年,山东泰安,"近90天成交笔数
0
回头率
0%
综合服务分
3",冬季电器 | 太阳能热水器
慈溪福迈电器有限公司,https://shop3x21995u602s4.1688.com/page/contactinfo.htm,2年,浙江宁波,"近90天成交笔数
22
回头率
0%
综合服务分
4",冬季电器 | 空气净化器 | 筷笼
赛亿电器集团有限公司,https://sydqjt.1688.com/page/contactinfo.htm,10年,浙江宁波,"近90天成交笔数
46
回头率
50%
综合服务分
4",电风扇 | USB风扇 | 冬季电器
广州新砺环保科技有限公司,https://shop7h75007377132.1688.com/page/contactinfo.htm,3年,广东广州,"近90天成交笔数
12
回头率
0%
综合服务分
3",热风炉 | 燃气锅炉
揭阳市妍美电器有限公司,https://shop45gs036730500.1688.com/page/contactinfo.htm,2年,广东揭阳,"近90天成交笔数
80
回头率
22%
综合服务分
4",电吹风 | 冬季电器 | 迷你电风扇
揭阳空港区溪南小头电器厂,https://shop9446g74786g90.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
278
回头率
23%
综合服务分
4.5",美发护发 | 夏季电器 | 冬季电器
义乌中维机电设备有限公司,https://ywzwjd.1688.com/page/contactinfo.htm,4年,浙江金华,"近90天成交笔数
73
回头率
25%
综合服务分
4",冬季电器 | 转换插座 | 热风炉
揭阳空港区万仕乐电器厂,https://shop9384267588702.1688.com/page/contactinfo.htm,1年,广东揭阳,"近90天成交笔数
359
回头率
42%
综合服务分
4",迷你电风扇 | 夏季电器
山东中瑞达机械科技有限公司,https://shop5a1q116741885.1688.com/page/contactinfo.htm,4年,山东潍坊,"近90天成交笔数
7
回头率
0%
综合服务分
3",通风机 | 热风炉
保定圣通散热器制造有限公司,https://shop1375722135657.1688.com/page/contactinfo.htm,8年,河北保定,"近90天成交笔数
1
回头率
0%
综合服务分
3",-
无锡百宏冷暖设备有限公司,https://beyhone.1688.com/page/contactinfo.htm,7年,江苏无锡,"近90天成交笔数
6
回头率
0%
综合服务分
3",冬季电器 | 品质生活
沧县观复电采暖设备厂,https://shop59o17o7089026.1688.com/page/contactinfo.htm,1年,河北沧州,"近90天成交笔数
14
回头率
29%
综合服务分
3",电热锅炉 | 电热板 | 电热器
宁波市富朗特电子科技有限公司,https://nbfulangte.1688.com/page/contactinfo.htm,1年,浙江宁波,"近90天成交笔数
33
回头率
26%
综合服务分
3",电风扇 | 冬季电器 | 垃圾桶
东莞市星辰电器贸易有限公司,https://shop1353431862318.1688.com/page/contactinfo.htm,9年,广东东莞,"近90天成交笔数
292
回头率
7%
综合服务分
4.5",其他厨房电器 | 中式厨电
潍坊汇众机电设备有限公司,https://shop1414518617830.1688.com/page/contactinfo.htm,7年,山东潍坊,"近90天成交笔数
1
回头率
0%
综合服务分
3",其他干燥设备 | 热风炉
慈溪市巨亨电器有限公司,https://zhdqc.1688.com/page/contactinfo.htm,19年,浙江宁波,"近90天成交笔数
816
回头率
38%
综合服务分
4.5",美发护发 | 夏季电器 | 冬季电器
宁波远游电器有限公司,https://jisongsj.1688.com/page/contactinfo.htm,10年,浙江宁波,"近90天成交笔数
381
回头率
36%
综合服务分
3.5",夏季电器 | 冬季电器
义乌市格至电器有限公司,https://shop2956661ye7725.1688.com/page/contactinfo.htm,1年,浙江金华,"近90天成交笔数
76
回头率
13%
综合服务分
4.5",洗衣机 | 电火锅 | 冬季电器
宁波通汇润达电子商务有限公司,https://shop4284633433z26.1688.com/page/contactinfo.htm,1年,浙江宁波,"近90天成交笔数
17
回头率
18%
综合服务分
4.5",保温杯 | 夏季电器 | 冬季电器
临朐国泰暖通设备有限公司,https://tonglvnuanqipian.1688.com/page/contactinfo.htm,7年,山东潍坊,"近90天成交笔数
34
回头率
50%
综合服务分
4",挂钩、粘钩 | 冬季电器
义乌市闵璟电子商务有限公司,https://shop110y727v743v3.1688.com/page/contactinfo.htm,1年,浙江金华,"近90天成交笔数
26
回头率
27%
综合服务分
4",冬季电器 | 转换插座 | 电风扇
邵阳市凯羽电器有限公司,https://shop84l74078zc813.1688.com/page/contactinfo.htm,1年,湖南邵阳,"近90天成交笔数
5
回头率
100%
综合服务分
3",冬季电器 | 电风扇
慈溪市万喜电器有限公司,https://shop23l448v77q510.1688.com/page/contactinfo.htm,3年,浙江宁波,"近90天成交笔数
11
回头率
20%
综合服务分
3",冬季电器
宁波布欧电器有限公司,https://ningbobuoudianqi.1688.com/page/contactinfo.htm,4年,浙江宁波,"近90天成交笔数
171
回头率
44%
综合服务分
3.5",冬季电器 | 空调扇 | 配件
盐城国科机械制造有限公司,https://ycgkjx.1688.com/page/contactinfo.htm,9年,江苏盐城,"近90天成交笔数
6
回头率
0%
综合服务分
3",电热器 | 电热圈
佛山市格林盈璐电器科技有限公司,https://greenyellow.1688.com/page/contactinfo.htm,6年,广东佛山,"近90天成交笔数
161
回头率
40%
综合服务分
3.5",夏季电器 | 防虫防蛀 | 冬季电器
慈溪市附海俊阳电器配件厂,https://shop1439571320836.1688.com/page/contactinfo.htm,6年,浙江宁波,"近90天成交笔数
5856
回头率
16%
综合服务分
4.5",电风扇 | 冬季电器 | 干衣机
慈溪市双羊电机制造有限公司,https://zhuwanxuan.1688.com/page/contactinfo.htm,6年,浙江宁波,"近90天成交笔数
1303
回头率
9%
综合服务分
3.5",电风扇 | 冬季电器 | 干衣机
济南万丰新能源开发有限公司,https://jnwfzj.1688.com/page/contactinfo.htm,13年,山东济南,"近90天成交笔数
1
回头率
0%
综合服务分
3",其他取暖电器 | 冬季电器
宁波高新区健坤电热技术有限公司,https://nbjankun.1688.com/page/contactinfo.htm,16年,浙江宁波,"近90天成交笔数
0
回头率
0%
综合服务分
3",其他取暖电器
宁波市科数电器有限公司,https://shop11q0v5p647201.1688.com/page/contactinfo.htm,1年,浙江宁波,"近90天成交笔数
7
回头率
17%
综合服务分
3",冬季电器 | 空调扇
沧州金冬美电器有限公司,https://liaiyun888.1688.com/page/contactinfo.htm,12年,河北沧州,"近90天成交笔数
0
回头率
0%
综合服务分
3",其他取暖电器 | 家用采暖炉
东莞市蓝澈净化科技有限公司,https://shop1365677a457t5.1688.com/page/contactinfo.htm,2年,广东东莞,"近90天成交笔数
43
回头率
14%
综合服务分
4",厨房净水 | 冬季电器
济南妤美电器有限公司,https://jinanyumeidianqi.1688.com/page/contactinfo.htm,2年,山东济南,"近90天成交笔数
5
回头率
0%
综合服务分
3",冬季电器 | 电源线
慈溪市拜尔电器厂,https://shop1487696717816.1688.com/page/contactinfo.htm,5年,浙江宁波,"近90天成交笔数
616
回头率
22%
综合服务分
5",冬季电器 | 电风扇 | 空调扇
深圳市同健电器科技有限公司,https://tonkey.1688.com/page/contactinfo.htm,8年,广东深圳,"近90天成交笔数
781
回头率
58%
综合服务分
4",发热垫 | 暖脚器
宁波宝工电器有限公司,https://cxbaogong.1688.com/page/contactinfo.htm,16年,浙江宁波,"近90天成交笔数
156
回头率
3%
综合服务分
4",热风炉 | 除湿机
宁波京升电器有限公司,https://jingshengdianqi.1688.com/page/contactinfo.htm,3年,浙江宁波,"近90天成交笔数
466
回头率
53%
综合服务分
5",冬季电器 | 家用电炸锅 | 空调扇
苏州筱蓓软件科技有限公司,https://shop697i0138z6091.1688.com/page/contactinfo.htm,3年,江苏苏州,"近90天成交笔数
355
回头率
52%
综合服务分
5",冬季电器 | 干电池 | 电风扇
宁津润汇商贸有限公司,https://shop2j6u573z82x01.1688.com/page/contactinfo.htm,4年,山东德州,"近90天成交笔数
0
回头率
0%
综合服务分
3",电热板 | 冬季电器
宁波睿隆电器科技有限公司,https://15257408558.1688.com/page/contactinfo.htm,2年,浙江宁波,"近90天成交笔数
1
回头率
0%
综合服务分
3",冬季电器 | 家居清洁 | 夏季电器
